properties{
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = -8,
  y = 472,
  width = 2896,
  height = 16,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = -8,
  y = 232,
  width = 2896,
  height = 16,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 1272,
  y = -8,
  width = 16,
  height = 2176,
}

separator{
  name = "auto_separator_10",
  layer = 2,
  x = 1592,
  y = -8,
  width = 16,
  height = 2176,
}

separator{
  name = "auto_separator_11",
  layer = 2,
  x = 1912,
  y = -8,
  width = 16,
  height = 2176,
}

separator{
  name = "auto_separator_12",
  layer = 2,
  x = 952,
  y = -8,
  width = 16,
  height = 2176,
}

enemy{
  name = "boss",
  layer = 2,
  x = 1440,
  y = 349,
  direction = 3,
  breed = "mothula",
  savegame_variable = "boss_901",
  treasure_name = "heart_container",
  treasure_savegame_variable = "heart_container_901_2",
}

dynamic_tile{
  name = "weak_door_1_open_4",
  layer = 2,
  x = 1416,
  y = 1456,
  enabled_at_start = false,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

dynamic_tile{
  name = "weak_door_1_open_5",
  layer = 2,
  x = 1424,
  y = 1456,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-5",
}

pickable{
  name = "key_item",
  layer = 2,
  x = 1440,
  y = 93,
  treasure_name = "trophy",
}

wall{
  layer = 2,
  x = 1312,
  y = 272,
  width = 256,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 1312,
  y = 440,
  width = 256,
  height = 8,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 1312,
  y = 280,
  width = 8,
  height = 160,
  stops_enemies = true,
}

wall{
  layer = 2,
  x = 1560,
  y = 280,
  width = 8,
  height = 160,
  stops_enemies = true,
}

